Timestamp (steady),Current Tx,Ty,Tz,Rx,Ry,Rz,Score,RMSE3D
1768817168883,1.2212453270876722e-15,5.684341886080802e-14,0.0,-3.2330111139051665e-18,0.0,3.088232744350534e-18,100.0,5.176847829860215e-14
1768817169023,-0.010308340725172975,0.08996180618543348,-0.0084583481912633,0.0010728574205782484,-0.00026509345369207793,6.91057135722386e-05,100.0,0.8433520773095429
1768817169250,0.025529156589890578,-0.026520551751140754,-0.15145410798834386,-0.0011145133026055267,-0.0007714809320118476,-3.8217321160716514e-05,100.0,0.8498307021951055
1768817169381,0.010206319125775019,-0.11863408676687037,-0.26530971973604955,-0.002395962728065074,-0.0008407914784018811,9.528075076518472e-05,100.0,0.8676598630297792
1768817169579,0.027063118395835927,-0.05507279900554295,-0.3915731917049768,-0.002547346566189916,-0.00040410036905114133,-9.545235333660671e-06,100.0,0.8836082281122837
1768817169785,0.05630666341491928,-0.29454632840749473,-0.7510726518126476,-0.006633250303788777,-0.0014139445521155203,-3.4162030164219554e-05,100.0,0.9381788786057148
1768817169950,0.0656960175063701,-0.21329439353422755,-0.48184472898914027,-0.004886974401498543,-0.0012583100533873903,-7.697581973717914e-05,100.0,0.9281914828171562
1768817170188,-0.013079241173931397,-0.3304481771347607,-0.80743542211802,-0.0077100780193298515,-0.0006248242028668027,0.00021197152936946063,100.0,0.9377912406767631
1768817170414,0.07213188036203125,-0.2130700578491226,-0.5897823550517406,-0.005314672860724042,-0.0012062937160108866,-0.00017522090079876828,100.0,0.9385691415721087
1768817170580,0.03935380233967994,-0.34799511032529634,-0.6200094168132717,-0.008232587831136727,-0.0011267837215722665,4.094231579154783e-06,100.0,0.9667490872483117
1768817170807,-0.017925637526923024,-0.5620041371102216,-0.7956952621392265,-0.013555982440515646,-0.0010240060565280817,0.0003654660000039769,100.0,1.0147450331897578
1768817171209,-0.0005506813957158436,-0.5053317048726346,-0.5460240187703453,-0.011908365694069133,-0.0008432767513972816,8.334250137033601e-05,100.0,0.9687083774297984
1768817171416,-0.011584616256577687,-0.41909231730032975,-0.28090629984950977,-0.00825734332640723,-0.0006724095941741393,0.00012695612365791475,100.0,0.9492331127960658
1768817171581,-0.0502925801311591,-0.22881058015020286,-0.09876862032858728,-0.003950575133420675,-1.5050894635049161e-05,0.00027071722992082,100.0,0.902234123879322
1768817171743,-0.002871071310724637,-0.02321152203655044,-0.036753706348782396,-2.4270715609610363e-05,-2.5772562592729642e-05,0.00011084515194280883,100.0,0.8709606329048383
1768817171879,0.003418801892983466,0.15040446825711623,0.13995004260502064,0.0025065198075663268,4.44188647930055e-06,0.00011711766377708334,100.0,0.849833980710444
1768817172169,0.04238417722528421,0.4322982157784153,0.4416416437012691,0.008704951081917479,-0.0004116972130798757,-5.809233978333866e-05,100.0,0.9123907747626555
1768817172343,0.025288835476929325,0.5466129889351513,0.5055635985622491,0.01148229267788692,8.757981368745504e-05,5.8575501043626674e-05,100.0,0.9787860756334378
1768817172500,0.045826851336269486,0.5839758168484864,0.3717559445197073,0.013234267483020996,-0.0011014128809769819,0.00022271329887125265,100.0,1.0331716857384792
1768817172768,0.06737688382807214,0.5349769848395194,0.20990375849932932,0.011292460998062394,-0.001291650068643957,0.00010945939569332198,100.0,1.033892470277596
1768817172997,0.08388129458593288,0.3823427488390514,0.062338687806711764,0.0065517888242028165,-0.0010313246893185468,1.823957471466407e-05,100.0,0.9767932812297334
1768817173209,0.039428937923054345,0.1350978147775846,-0.15439588870006865,0.0016412136437605352,-0.0005669431923756019,5.3916836048899914e-05,99.99543774807245,0.9479977939362266
1768817173406,0.039507372970770685,-0.10317014245256935,-0.26019127850197393,-0.002637833619029884,-0.001086373457971801,3.960370392969473e-05,100.0,0.9583320576160672
1768817173629,-0.007591213611237665,-0.28188671155807443,-0.44217181509544373,-0.007454281196482068,-0.001503311342244018,0.00042156225805395093,100.0,0.991000281418992
1768817173861,-0.022786194265436033,-0.39047228003078044,-0.37325695605311654,-0.009986754209530053,-0.0017483915956186813,0.000615412470113875,100.0,1.0074773680630238
1768817174065,0.013345080720841701,-0.45651867466746504,-0.5429982378367376,-0.013125704407219588,-0.002363162137432928,0.0005864966396311195,100.0,1.0600084980324043
1768817174168,0.006055352968658657,-0.4475168850149269,-0.46544604396619094,-0.013558150372714682,-0.00217741304640362,0.0006841473590979974,100.0,1.0437027495125435
1768817174460,-0.05781114274291796,-0.3889728365884348,-0.1020707372534686,-0.01087400970606589,-0.0012294585918051215,0.0007162894443303583,100.0,1.024408029720995
1768817174594,0.016721473996144168,-0.3748403134394531,0.020475136135359957,-0.0074329473854871705,-0.0011950492652954559,0.00022354453158235756,100.0,0.9784035137730912
1768817174860,-0.04266096001464333,-0.07101141816092424,0.3850106047480843,0.0007411409714259586,-0.00014937293538697105,0.00027714766937061953,100.0,0.8513604201338234
1768817175022,0.0637733118987353,0.23305142107105423,0.47873428137706686,0.004670595609161918,-0.0010692562150371732,-1.1408624226961431e-05,100.0,0.856590226546946
1768817175256,0.08765625247562718,0.461701888399412,0.8611034398711638,0.011252626911397268,-0.0016417244021245114,3.3516300125889346e-05,100.0,0.9291723301036068
1768817175521,0.08077049970980966,0.7442421550233771,1.0126632239207158,0.017521295887120186,-0.0011714018687576377,0.00015406978060410192,100.0,1.0094574138485073
1768817175785,0.0552111742046888,0.8662257022430062,1.0048032505990105,0.02118199826237776,-0.0015784716676607857,0.0005052415737913755,99.99540039556598,1.1095983379619627
1768817175985,0.016490279479022308,0.81104645289651,0.9185180108806604,0.019832457201989437,-0.0011712106021175561,0.000545420635577892,99.9953897930017,1.0991249766439142
1768817176184,0.03466516919739684,0.6393715639770529,0.6572750649427522,0.014394557206479995,-0.0007476805650399321,0.00032146292122322163,100.0,1.0422067738916687
1768817176348,0.05147859384598111,0.45784451984045255,0.34722592921477313,0.009652367667999671,-0.00048767674829175434,0.00011044087639099174,100.0,1.0087930155548883
1768817176517,0.016354056577993485,0.41016679572533116,0.23144124846643607,0.006770219546551986,-0.0004753016888896511,0.00026028042009187957,100.0,0.9744178528048988
1768817176714,0.02727365882586368,0.2253510796606815,0.1641265504787735,0.002734647452297154,-0.000588719282944572,0.00019077150194798682,100.0,0.9298835669873169
1768817177013,-0.017552234014429388,-0.16191619327025528,-0.01540343830818793,-0.0028201053120089407,-0.0006985144585016645,0.0003609259351127934,100.0,0.9463811444963411
1768817177218,-0.008663062978879997,-0.2412460308976118,-0.12589578722714143,-0.005814759123735637,-0.001614327082511302,0.0005565893912728641,100.0,0.9901574617407708
1768817177445,0.04159667944539204,-0.33903722738914976,-0.08867106887342482,-0.00925803122644999,-0.0023658643251225353,0.00027130206743797205,100.0,1.0304272767180993
1768817177609,0.03204040064079509,-0.3681455467335998,-0.2522237052805466,-0.011183110467092165,-0.002208841327368205,0.0004267158228874728,100.0,1.0367355162344927
1768817177808,0.020084966983136027,-0.303918345806699,0.013412614523393433,-0.006461034113689835,-0.0017918254401654288,0.0002980714204971688,100.0,0.9682124605324485
1768817177954,0.0376281032238854,-0.14374516929727285,0.38656171035215575,-0.0018479536493860038,-0.00196091927337827,0.00024442296446627377,100.0,0.9001844257718372
1768817178086,0.06627636141997577,0.1521737767857527,0.6711681530210791,0.0036523607533849867,-0.0017330678763674001,3.797394561669081e-05,100.0,0.893068122677012
1768817178208,0.035633762701260174,0.31728353142386256,0.8559118870251969,0.007282189971521693,-0.0014104577220064307,0.00025781496981790294,100.0,0.8994756566095797
1768817178478,0.07730960013848717,0.6173932338643048,1.0249687714300353,0.013975328607344687,-0.0020755138892318836,0.00032645712016224,100.0,0.9719377829729874
1768817178714,-0.05592549720774988,0.7581474520227263,1.3668573219878242,0.019554375853172525,-0.0012084023475942285,0.0010986974315241507,100.0,1.0415632148109926
1768817178942,0.047572831774655995,0.9338020819729748,1.659223346077062,0.024425304286376688,-0.0021167977317237963,0.000680974734047388,100.0,1.0963248308937315
1768817179077,-0.01862124086202224,1.0363509389588987,1.6868041026496796,0.02638595981142541,-0.0016272808152220097,0.001013343694674141,100.0,1.156258908816059
1768817179209,-0.002131985203920322,1.0319509838428207,1.6177380059680728,0.026287698278361,-0.0016555590474831572,0.0009318817743814919,100.0,1.1612878999761165
1768817179438,0.08650813920025573,0.8682814809710147,1.0030166795262447,0.020282494850786474,-0.0019399361136878124,0.0003270014992377522,99.99539276664363,1.1346194167725507
1768817179778,0.021557541846608658,0.6055946809580457,0.5575320068391668,0.01187755532076067,-0.000307147615355996,0.0004224526024297426,100.0,1.0268401351456966
1768817179900,0.04064841104758724,0.5137248940434851,0.40882784984759885,0.008832870012641197,-0.00027127005865867915,0.00022535445641847732,100.0,1.0409828138864075
1768817180035,-0.016097400820027283,0.39961990983150847,0.30271366239320424,0.0065773379549672085,-4.2702026326946196e-05,0.00035087672799010827,100.0,0.9769184294035526
1768817180230,0.055530308268086206,0.18889934090716562,0.3237007394341654,0.003221518438937978,-0.0012089504108900861,0.00022820520562048634,100.0,0.9619500463431848
1768817180500,0.018355372703792085,-0.131954460536796,0.06568447027787398,-0.0018485959168920356,-0.0010275655033840092,0.00014541338435070854,100.0,0.9194071219110769
1768817180841,0.010045108188531134,-0.30897404017886737,-0.6122138719664436,-0.006522823748661975,-0.0006650764757496486,-9.018621103701026e-05,100.0,0.9142362528473879
1768817181163,0.14340862732817342,-0.8013870035966426,-2.825911405312238,-0.012459034098084402,-0.00048501620062735284,-0.001040118863906393,100.0,1.4378855616446748
1768817181428,0.24241440753290938,-2.8699285605837503,-4.830752302714904,-0.015290563204585796,-0.001945158959585802,-0.0014595342282055397,100.0,1.635328954215116
1768817181635,0.30718332812957644,-4.088367096738831,-5.745558200169462,-0.013395641716980974,-0.0026919827006628427,-0.001671669609576913,100.0,1.668096450546302
1768817181906,0.42955361008488174,-4.340792223207911,-6.286030663300428,-0.0072402306190992236,-0.005216305314021286,-0.001251464702610366,100.0,1.7322310512417065
1768817182190,0.4239419564332826,-4.563358694468427,-7.194856032158582,-0.0015496336683425889,-0.005976286986676405,-0.001124232705587097,100.0,1.7352966443395705
1768817182460,0.7361000350543281,-4.806204532323675,-7.51024844531041,0.008423631032067723,-0.006250573490757194,-0.002881875378710657,100.0,1.6983714077536762
1768817182658,0.5025516525737774,-4.974953468954646,-7.609184895120643,0.015025826449778866,-0.006741505769414902,-0.0009074535729754196,100.0,1.7342721085445854
1768817182986,0.40419585268598696,-4.9704363454007785,-8.116066762373535,0.02038548124482368,-0.006069389222158383,-0.000187119129615455,100.0,1.8308141823361301
1768817183220,0.3752714327458201,-5.315977869681903,-8.56472035218582,0.014098655277886233,-0.005863373861797916,-6.971658298466406e-05,100.0,1.8110674201325005
1768817183461,0.19421435828633316,-6.960405047440943,-11.8989989571307,-0.015229480233713342,-0.003685005507957362,-0.0005502298603305509,100.0,1.829334721405161
1768817183883,0.5189972666529878,-7.8955790272931985,-14.832214825397587,-0.025131344018536304,-0.004223435651346641,-0.0019264241071844483,100.0,3.0015825986234286
1768817184281,0.5169274669248116,-8.101668420767538,-14.922199601121562,-0.027613209517566042,-0.004500214170380046,-0.002048356974046383,100.0,3.0551737246375703
1768817184524,0.5191888524779273,-8.20929090110726,-15.115881866518363,-0.029191142904943707,-0.0051739934753800565,-0.0018375227642121583,100.0,3.1145573644399405
1768817184719,0.435820497527528,-8.201951186250342,-15.07134232982461,-0.029991606821094304,-0.005217720566889961,-0.0016089689861432561,100.0,3.0848221243889045
1768817184944,0.45441211042623053,-8.015689348856057,-14.786229209506812,-0.028070707049587352,-0.005017362625065358,-0.0016562115846253805,100.0,3.030559747256686
1768817185110,0.4569933487808937,-8.026839563232185,-14.665279089729353,-0.027659881420027926,-0.004327797443494763,-0.0018600251538562849,100.0,3.021029065742112
1768817185248,0.6064082617213802,-8.037485099785634,-14.831553348666809,-0.028672910173364492,-0.005547147445389422,-0.0023954465974290115,100.0,3.0524885160811017
1768817185576,0.43269793925902633,-7.991081909143593,-14.61070611914434,-0.028691109099736642,-0.0050561738800249945,-0.001587266946795094,100.0,2.9775612503983897
1768817185781,0.4227652047625813,-7.831152162555453,-14.453993961627154,-0.027735140048361608,-0.005090269680073645,-0.0012327562300537172,100.0,2.966850567061343
1768817186058,0.3495366967308013,-7.802000114473342,-14.394423805513734,-0.027036324598087753,-0.005357917670905543,-0.000837620022081988,100.0,2.9124275226556646
1768817186308,0.3381399318867697,-7.8385972523112235,-14.385704209706132,-0.027938732631685136,-0.0048058217650137625,-0.0007861846191807593,100.0,2.884289984549397
1768817186637,0.4798164121155911,-7.889936200633278,-14.221738713534371,-0.027317773502861638,-0.0056731772610991715,-0.0014261152712178454,100.0,2.893265970570812
1768817186874,0.39973003447285393,-7.748080701986563,-14.20435262623556,-0.02727309978652743,-0.004916304431285878,-0.0013773697446852699,100.0,2.8450085822212463
1768817187102,0.4969751077485302,-7.764823771722308,-14.215023056741964,-0.02790794909202604,-0.005851369447430255,-0.001612447904499716,100.0,2.8298625885048825
1768817187276,0.4379129194849125,-7.72436600730416,-14.14379090469109,-0.027304379283426813,-0.004979902606850883,-0.001118305795907118,100.0,2.839049990172788
1768817187442,0.4493212579174456,-7.770952246320684,-14.114756790523744,-0.02682669500603414,-0.005508825247810156,-0.0013409946436623611,100.0,2.828127070397315
1768817187637,0.4819320389725269,-7.748424372973367,-14.086853737430504,-0.026508891307803234,-0.00532184198719432,-0.001480417726872886,99.99561249561249,2.8025895464463186
1768817187801,0.405563504057294,-7.616976494348644,-14.009831016942952,-0.02602541305158168,-0.006051883918521739,-0.0007784780722500505,100.0,2.8189759918914836
1768817187966,0.4367709395357928,-7.625987751250525,-13.949824498667038,-0.026186119160232023,-0.0059911965131105305,-0.0010357268196229778,100.0,2.7972219798618663
1768817188163,0.3314482307770561,-7.541946296889126,-13.896292912233973,-0.026012653681443135,-0.004562661240388177,-0.0006425759331474892,100.0,2.791399671573208
1768817188266,0.3781418003805751,-7.5428863717299075,-13.899966835799802,-0.026070692909514668,-0.004991712691448269,-0.0009977197230219975,100.0,2.785664034520287
1768817188465,0.33229135756146444,-7.413223977391717,-13.82300228050442,-0.025475735605115186,-0.0054154455094055365,-0.0008023222946115047,100.0,2.744648968041077
1768817188595,0.2775088591932924,-7.40755521417226,-13.70554421119433,-0.025632059187785595,-0.0048008087997371,-0.00023836208841819528,100.0,2.750163320264175
1768817188895,0.29965213174020844,-7.362778991953255,-13.786332014340058,-0.025179126386574456,-0.00470358261617565,-0.000505502609365811,99.99559102332348,2.774690275967558
1768817189030,0.3439300052205877,-7.4088393105820955,-13.750560176229374,-0.025476666650374603,-0.004614970255054862,-0.0008191745271446515,100.0,2.768021319971201
1768817189193,0.31550978177154754,-7.349939164590776,-13.701007985513606,-0.025125738195205034,-0.005515708666461672,-0.0005635005365619804,100.0,2.7314106203274244
1768817189390,0.3471046997342211,-7.379942928175162,-13.728608711783725,-0.02526081864543168,-0.005624015613574729,-0.000634999553410006,100.0,2.7654850379902807
1768817189660,0.2818404999270044,-7.300020080833378,-13.847410963636683,-0.025076698905558012,-0.00529265555570535,-0.0002266005781556505,100.0,2.800375321946698
1768817189896,0.32263254897057436,-7.245969525318446,-13.780718867134793,-0.025163225763500226,-0.004881330397489947,-0.0007404788187085082,100.0,2.772839007361307
1768817190060,0.4312349142923277,-7.245443495732289,-13.65809808651027,-0.024761037882962855,-0.005429139456976095,-0.001119508590098751,100.0,2.7678352634493852
