Timestamp (steady),Current Tx,Ty,Tz,Rx,Ry,Rz,Score,RMSE3D
1768817190285,0.42186127008415897,-7.768470925736677,-14.168975962453779,-0.028458099069276228,-0.005272012219485589,-0.0011294039874481486,100.0,2.8777726551295215
1768817190585,0.341051973778576,-7.769325921382027,-14.29130254042701,-0.029147681706821374,-0.006043633165176754,-0.0005937548388380738,100.0,2.909328528780093
1768817190857,0.4713279945477199,-7.7417648303983855,-14.082229688411473,-0.028801066022143516,-0.005548940892284637,-0.001217758597707638,100.0,2.8746951145695108
1768817191083,0.4125291070044873,-7.72488317052378,-14.110778702974232,-0.028338943613272306,-0.004866747646979475,-0.0011981334464271128,100.0,2.924739324741298
1768817191186,0.31050367320281214,-7.662487376346132,-14.1233515794775,-0.02858749256819966,-0.005178097987701191,-0.0004575679295727702,100.0,2.885815758638496
1768817191384,0.38385130805453604,-7.788185830065751,-14.054200013928652,-0.027959001914113813,-0.005632297900126426,-0.0007585295146649469,100.0,2.8736058051332867
1768817191548,0.32034822329854656,-7.694897139643857,-14.013468326139899,-0.027975361154316467,-0.005651636920248615,-0.0007209146855741196,100.0,2.863316151733737
1768817191650,0.42024004436243756,-7.5929440583028,-13.94755246676854,-0.027578807723893844,-0.005393345154443896,-0.001190786660316948,100.0,2.851455892241726
1768817191814,0.37920924985806886,-7.56089671735857,-13.833348239743435,-0.027002840624418697,-0.00514402696488192,-0.001007108155768056,100.0,2.8246015352028535
1768817192081,0.3162959739357534,-7.48975483496973,-13.754541174941245,-0.025987953976960507,-0.005008691630189466,-0.0007205084757607744,100.0,2.8126525906180575
1768817192291,0.37369224567930737,-7.3456209913057355,-13.823517054949548,-0.0264150926355753,-0.005556625646561564,-0.0008067415367251675,100.0,2.801380217218975
1768817192487,0.33272398442916645,-7.374831185770432,-13.641583047197186,-0.025709201373057704,-0.0048084552631524335,-0.0009573430807840871,99.99560902783877,2.7789490099994087
1768817192624,0.3850062160964548,-7.427368737081866,-13.712856927570062,-0.02581881955829028,-0.005221249524385518,-0.0008912673145843424,100.0,2.810125591728995
1768817192817,0.38166329805097565,-7.259105918573364,-13.592929262430479,-0.025111743136551908,-0.005333425242128875,-0.000829726945251354,100.0,2.753567987079482
1768817192982,0.3648698300678228,-7.279163362879526,-13.653806948164183,-0.024907306066958214,-0.004992048478461575,-0.0008744918491534991,100.0,2.7434234102133774
1768817193252,0.31692069875704126,-7.208821719384723,-13.549398364184096,-0.02455618658757265,-0.0048547187904905975,-0.0006840135197662082,100.0,2.7543448689782775
1768817193406,0.4070243684363359,-7.165954732080311,-13.438768360431837,-0.023946305978451984,-0.005084330053321651,-0.0010833506054376899,100.0,2.7405434925231047
1768817193638,0.4183248441016139,-7.146834372905859,-13.446999607037704,-0.023863202510318253,-0.00533975478001425,-0.0010692714430150154,100.0,2.7342618865014114
1768817193804,0.43358932028657515,-7.060816526688705,-13.444744878555477,-0.024104482902247718,-0.005047838363499313,-0.0013310397837066178,100.0,2.7457153237348813
1768817194036,0.4125189953488749,-7.092586787050958,-13.304256735787918,-0.023503185758897906,-0.00515808540421725,-0.001285158321104778,100.0,2.7315022170169208
1768817194301,0.45651114800250814,-7.008784519760475,-13.143086855735682,-0.022246956984972782,-0.005189165742046198,-0.0015037062750399253,100.0,2.69558057732854
1768817194535,0.44018457769187797,-6.820869726562965,-13.06149775750733,-0.02205665484196166,-0.004733925759687452,-0.001517169946905289,100.0,2.6589105825200727
1768817194767,0.4179060840623282,-6.941028926782347,-12.924213744727137,-0.021335702131220546,-0.005538203589683155,-0.0010930708652417635,100.0,2.635620290720205
1768817195001,0.42111558461676557,-6.865728748158156,-12.83428986610005,-0.020444671367675277,-0.005343915871510729,-0.0010736436295181173,100.0,2.623865713678559
1768817195138,0.5204756479081722,-6.832327405131457,-12.774325494608158,-0.020162968535651055,-0.005370268073497497,-0.0017728572364673813,100.0,2.605132223338685
1768817195233,0.43926666729411673,-6.778326890546716,-12.705248245071848,-0.02015273648558362,-0.004537555411366911,-0.0015065686733487498,100.0,2.6300862892844306
1768817195471,0.41215764634186464,-6.724869092965494,-12.730384540540266,-0.020849936116998133,-0.004973256338912435,-0.0011791659441921822,100.0,2.5993258491221427
1768817195705,0.5188223171270554,-6.746553596391878,-12.70388873270951,-0.019920382021396267,-0.0049640924471885395,-0.0017238391313246868,100.0,2.5965715585717346
1768817195903,0.3720041737255446,-6.722363148677377,-12.664407524103579,-0.019662497557367164,-0.004175106748758539,-0.0012273576661012107,100.0,2.6345786501967674
1768817196027,0.4246434265094235,-6.588992794055234,-12.591019292386479,-0.019755280993961344,-0.0046775653191133415,-0.0013256158705417034,99.99551106522422,2.60408571271449
1768817196273,0.3857509351108419,-6.798311202446366,-12.713676736665718,-0.02055785849211373,-0.004779019183112965,-0.0011041452794434276,100.0,2.61527942911545
1768817196365,0.3502878781617251,-6.841641160837666,-12.862811784057655,-0.0210152997728794,-0.004087955838972368,-0.001009982327637245,99.99553252323088,2.661181434301192
1768817196603,0.36144886001952276,-7.1816526456726395,-13.325479602772182,-0.02430997914259782,-0.005360365663112487,-0.0008116536250220609,100.0,2.6852290984859306
1768817196824,0.35508046080335304,-7.3006151030531825,-13.471098970474428,-0.024945955272301076,-0.005257348037275955,-0.0011081997263024702,100.0,2.7002799869128418
1768817196890,0.3957385331466704,-7.144489253321175,-13.449195567877373,-0.024667451050092812,-0.005462735393245488,-0.0013923125144709152,100.0,2.719825106273484
1768817197190,0.33689293850441177,-7.284508173968947,-13.46498744615284,-0.024834589689052736,-0.004872353752122249,-0.001089693665063382,100.0,2.706678038845838
1768817197355,0.3644986368165228,-7.241223580584228,-13.326625045722732,-0.024465796754214696,-0.005421499791046891,-0.0010768431886628571,100.0,2.7089363106801048
1768817197589,0.35746910488552747,-7.121616026273909,-13.334661413654445,-0.02400411739232962,-0.004772531309600092,-0.0011038274930170212,100.0,2.6675036597316653
1768817197891,0.37904981489891676,-7.110189890602515,-13.171500226558978,-0.02357577319540597,-0.005209499666693818,-0.0009494669191461112,100.0,2.7037391505941417
1768817198098,0.33162231006139425,-7.109628080812057,-13.03187145753812,-0.02305733738135006,-0.00501946032627254,-0.0008929316942964342,100.0,2.6730020268864174
1768817198288,0.2956283158975137,-7.049178041825226,-13.066200440007595,-0.022313718025814177,-0.004793012409853414,-0.00043298023027254703,100.0,2.670925563111661
1768817198451,0.3772028093559594,-7.0020109365075545,-13.052766260721578,-0.022464504109801255,-0.0051402760871268605,-0.0009063642134953791,100.0,2.62944063323606
1768817198656,0.39362100295470775,-6.925920755343225,-12.94051270785614,-0.022294568610321322,-0.004911559744914973,-0.0013084093549745775,100.0,2.5984061998589763
1768817198883,0.3888490134214439,-6.861079494232464,-13.026107904629432,-0.022064702157310687,-0.005172318132531162,-0.0011009494327287941,100.0,2.6400214261568187
1768817199114,0.401141592140604,-6.939443698925721,-12.928518087581942,-0.021564767713544257,-0.005615216297139458,-0.001107264124273399,100.0,2.6402115109099373
1768817199281,0.4095280524032166,-6.8562254754945995,-12.849840031979223,-0.02198763906275212,-0.005477334751544882,-0.001172685046303643,100.0,2.602275430301371
1768817199450,0.3587664760168605,-6.895473989984138,-12.81324188894394,-0.02152856675144864,-0.004505433946891513,-0.0010192476157963436,100.0,2.625012807189185
1768817199644,0.34677642702779937,-6.730817542293434,-12.988128020122446,-0.02143313935655992,-0.004194140350766595,-0.0011346354012294717,100.0,2.651626222565536
1768817199791,0.4576192067847981,-6.774728186563763,-12.907293603906911,-0.021241423699883,-0.005003755270972521,-0.0016943246968746505,100.0,2.6137437483968755
1768817199956,0.3573450656663666,-6.69881314022086,-12.838940407273943,-0.02118887930046076,-0.004487064853976541,-0.0010580205468115698,100.0,2.605642325348149
1768817200211,0.3826924602600267,-6.768457572741357,-12.801589187971413,-0.021046053351847494,-0.004493987001746413,-0.0013601393793120295,100.0,2.5890806785999723
1768817200541,0.42172401929435693,-6.889269501324195,-12.671917923324443,-0.02096824015063782,-0.004933431747025985,-0.0011405571431479904,100.0,2.5636912652746324
1768817200708,0.38431496037886814,-6.836583705078367,-12.695258770564578,-0.021181211731371812,-0.004639672376060666,-0.0010071815463155408,100.0,2.5803031123503892
1768817200973,0.44114331790963396,-6.745273065654951,-12.698015673156869,-0.020517055252167002,-0.004925595555444806,-0.0015275535191739305,100.0,2.563735367089542
1768817201111,0.3923574808774621,-6.710193481837549,-12.59015765532348,-0.02035722640746531,-0.004208888303130376,-0.001416724982109402,100.0,2.547047136091148
1768817201245,0.2538692420785294,-7.008938163305617,-12.91156500361583,-0.022756805893511627,-0.004042094040750399,-0.0008115148767965166,100.0,2.5670265325751704
1768817201544,0.26282387233961446,-7.54651298677752,-13.513019643543428,-0.02763519712576001,-0.0035285577357717646,-0.0010880844104128456,100.0,2.561751578767497
1768817201802,0.4094614928620712,-7.889887874474688,-13.532154908708,-0.030229596441208158,-0.003564065476683531,-0.0022969002038344746,100.0,2.329919414759288
1768817201968,0.4055215112861453,-7.7501274139995715,-13.476065051361054,-0.029093341336316143,-0.002651977934316818,-0.0026816201170407478,100.0,2.2482126413523216
1768817202200,0.3630907564751038,-7.558322290212251,-12.739060979946332,-0.02222714262470297,-0.0032577968829039516,-0.0022337495417724396,100.0,2.218884347320544
1768817202365,0.4032425174788423,-7.1335733514353645,-11.856203533394345,-0.017192861776790927,-0.0009725359945962353,-0.0033303079628701233,100.0,2.0761976372863145
1768817202534,0.48053805370328984,-7.184331366344358,-11.425591492256144,-0.01964050842579274,-0.0008049773271687766,-0.0036834823800792615,100.0,1.9365436076133764
1768817202772,0.38461955006274473,-6.993922569190875,-10.67472092791453,-0.01918637020067545,-0.000847208737506211,-0.002639717066503776,100.0,1.7286398636333988
1768817202968,0.42537120799043904,-6.864055117471554,-10.08431821637441,-0.01743246250238071,-0.0019816996425148226,-0.002572061619591807,100.0,1.6547827962423116
1768817203328,0.3918589068944881,-7.567301821152818,-10.316837182875021,-0.04090026752490375,-0.0042471272824919915,-0.0022309025761756383,100.0,1.819389152975629
1768817203535,0.4200657024436827,-6.166645454058835,-8.926554284602496,-0.03749658334872609,-0.0034241863943946793,-0.002756510604043822,100.0,1.739616330529664
1768817203730,0.31394806351188353,-5.382419785160488,-7.704830637969548,-0.028739138380725674,-0.003699112291503992,-0.0017621850693894,100.0,1.6498499835173923
1768817204025,0.259604738864281,-4.635018864010165,-6.981129534039966,-0.011056258777371628,-0.0033707491921741717,-0.0009258259440717348,100.0,1.460651645652149
1768817204194,0.2398847893015883,-4.061202516671942,-6.3514480827165904,0.0010973898248752448,-0.00333857448695829,-0.0005976754939169248,100.0,1.4515079383037048
1768817204360,0.18170905661476178,-3.817636663403256,-6.084933526053234,0.010174863755123484,-0.003000411420056137,3.09996287760142e-05,100.0,1.4660669738697174
1768817204627,0.1846775230103629,-3.40939755748086,-5.859004392473987,0.020976497939377857,-0.003076823888670921,0.00016951485746934808,100.0,1.5937988904456748
1768817204858,0.24618488227145055,-3.5137348997256628,-5.575951041216694,0.023329491073032407,-0.003584900137802993,-0.00015541154733380268,100.0,1.6259021605494846
1768817205055,0.17769780700868767,-3.8349325880481695,-5.948890642537041,0.01710917475311338,-0.0017183577270249994,-0.00016257232006794062,100.0,1.5509475947268814
1768817205255,0.26030427442853643,-4.02768977866236,-6.236206789166793,0.00910542519929396,-0.003241741962051403,-0.00033061707142134373,100.0,1.4645635073957737
1768817205419,0.2777526701601178,-4.055807253711944,-6.394496805859344,0.004024917770655326,-0.002745250841717173,-0.0007613882566843094,100.0,1.413217707505674
1768817205598,0.29590929672509647,-4.20307163632226,-6.4100372741307,-0.000683079611605039,-0.002090363178204546,-0.0011172300823474564,100.0,1.3788881067164902
1768817205885,0.26554067889436184,-4.327101517519431,-6.167675584580992,-0.006827971100387057,-0.0028391433974117586,-0.0009050287482045265,100.0,1.2960840501115494
1768817206182,0.17221149431639493,-4.197526445321773,-5.577038788566208,-0.014660440528672214,-0.0006116183665660913,-0.001246953487091266,100.0,1.1820430315796207
1768817206319,0.07778592992569197,-4.164532630994965,-4.6724946821735225,-0.013506366668877019,-0.00015668878669150565,-0.0007324621489392634,100.0,1.094445257928443
1768817206587,0.019207239824949932,-4.030626508987123,-3.026108649898731,-0.0075879256630632975,-0.0007106019228912963,-6.427506749985155e-05,100.0,1.0865797331258562
1768817206813,-0.01767260605812535,-0.12902677852618355,-0.07305775289521332,0.014221912944132192,-0.0012737256533534858,0.001013351067497204,100.0,1.100835297070003
1768817207114,0.0944990135929486,1.6835290159031606,1.7307764338744536,0.035588283388117606,-0.0026031834834625567,0.0009072061272583851,99.9953007518797,1.2987897068830292
1768817207278,0.21390580306187226,1.6724463188251344,1.5821427373866381,0.04031999572505479,-0.0036267473546178763,0.0003563386894681192,100.0,1.4516884156406178
1768817207454,0.15646194045546616,1.0244060339662862,1.178788201365391,0.04339602019201484,-0.003235739357418721,0.0009249195546676657,100.0,1.5682991857723092
1768817207642,0.10671185470259446,0.6284494720422982,0.7514965333725098,0.04616176779790421,-0.003642484350157682,0.0014310023319429495,100.0,1.714973004865309
1768817207844,0.18697699504050386,0.18673822943158136,0.4125814209716949,0.047618114297062725,-0.003771418144345562,0.0011772461449993873,100.0,1.7470517143367683
1768817208074,0.04349480848277859,-0.6612108816895814,-0.517271875606564,0.04240259382467773,-0.002018863545384386,0.0018471572925444664,100.0,1.732598455876437
1768817208352,0.15476044660779215,-0.9981568217081385,-0.8426740223789728,0.03539361712904826,-0.0017926791033853196,0.001105683408501961,100.0,1.5970802473068018
1768817208578,0.17512613282345268,-0.942258801162101,-0.8520525312316805,0.031076657293253034,-0.0019827079977394746,0.0006565346043815919,100.0,1.4945276857592522
1768817208680,0.12277646952682668,-0.8860806677632939,-0.8613895854688096,0.028598864402815782,-0.0022560561682540836,0.0007470384571333279,100.0,1.4396193167838165
1768817208839,0.15293644168768283,-1.0624045674921208,-1.1100298816747243,0.024303370294352998,-0.0010691710066255133,0.0002326450097016753,100.0,1.393966323085479
1768817209105,0.11641955536310021,-1.1939934792337112,-1.0545172019884772,0.018687781663466695,-0.001604186673047625,0.00048688835607833825,100.0,1.289237149434967
1768817209371,0.06729348888543807,-1.3795133982802943,-0.9160413834654764,0.013196656468051932,-0.0012011318340954258,0.0003587273523193088,100.0,1.1876347308426658
1768817209601,0.11055260419945999,-1.3677558234059695,-0.8961529489077772,0.009645913228402126,-0.001692503727281025,0.0003058179862137616,100.0,1.1738625650948473
1768817209774,0.03419543378610003,-1.3473920224087659,-0.8698023527398105,0.0069985101367810755,-0.0009843653128052132,0.0005157719273754706,100.0,1.1352770113223358
1768817209938,0.056944210577420856,-1.3529064147315808,-0.7629079241590105,0.004871987535135356,-0.0018941498738154205,0.00047368273809577895,100.0,1.1130053109232942
1768817210132,0.10036994524094894,-1.653507606423861,-1.2191048481582003,-0.00022041407098390465,-0.004183552961567472,0.0006218262189451939,100.0,1.1161032529923793
1768817210298,0.037836616043651086,-2.172042565427768,-2.269365039896671,-0.005573017122443043,-0.0032221724407952568,0.000586477444103273,99.99553431876032,1.060561248105445
1768817210528,0.10855859916828382,-2.835157020306458,-4.0048156155522685,-0.008508602317379235,-0.008368937438010926,0.001732815255665151,100.0,1.1264437596726526
1768817210836,-0.04227088950025037,-4.604832666882695,-5.830415073671761,-0.01067031240019187,-0.010439465894788835,0.0026932422958575114,100.0,1.3291503646241285
1768817211225,-0.27400917543826653,-5.523281395315938,-7.04707975561203,-0.007076330933145046,-0.010965751000749258,0.004569025875980064,100.0,1.4421050254803052
